Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    DEF
    ELSE
    FALSE
    FOR
    IF
    NUMERO
    REAL
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> bloque_compuesto
Rule 2     bloque_compuesto -> declaracion_variable bloque_compuesto
Rule 3     bloque_compuesto -> declaracion_funcion bloque_compuesto
Rule 4     bloque_compuesto -> asignacion_variable bloque_compuesto
Rule 5     bloque_compuesto -> llamada_funcion bloque_compuesto
Rule 6     bloque_compuesto -> empty
Rule 7     declaracion_funcion -> TEXT LPAREN parametros RPAREN LBRACKET bloque_compuesto retorno RBRACKET
Rule 8     declaracion_funcion -> TEXT LPAREN parametros RPAREN LBRACKET bloque_compuesto RBRACKET
Rule 9     parametros -> list_parametros
Rule 10    list_parametros -> type TEXT COMA list_parametros
Rule 11    list_parametros -> empty
Rule 12    retorno -> RETURN TEXT
Rule 13    type -> INT
Rule 14    type -> FLOAT
Rule 15    type -> BOOL
Rule 16    type -> STRING
Rule 17    llamada_funcion -> TEXT
Rule 18    arg_list -> arg_list COMMA ID
Rule 19    arg_list -> ID
Rule 20    declaracion_variable -> TEXT
Rule 21    operador_binario -> exp TIMES exp
Rule 22    operador_binario -> exp PLUS exp
Rule 23    operador_binario -> exp DIVIDE exp
Rule 24    operador_binario -> exp MINUS exp
Rule 25    operador_binario -> var ASSIGN exp
Rule 26    operador_binario -> exp IGUALIGUAL exp
Rule 27    operador_binario -> exp MENORQUE exp
Rule 28    operador_binario -> exp MAYORQUE exp
Rule 29    operador_binario -> exp AND exp
Rule 30    operador_binario -> exp OR exp
Rule 31    exp -> INT
Rule 32    exp -> FLOAT
Rule 33    asignacion_variable -> TEXT ASSIGN TEXT
Rule 34    statements -> statement statement
Rule 35    statements -> statement
Rule 36    statement -> TEXT
Rule 37    empty -> <empty>

Terminals, with rules where they appear

AND                  : 29
ASSIGN               : 25 33
BOOL                 : 15
BREAK                : 
CASE                 : 
COMA                 : 10
DEF                  : 
DIVIDE               : 23
ELSE                 : 
FALSE                : 
FLOAT                : 14 32
FOR                  : 
ID                   : 18 19
IF                   : 
IGUALIGUAL           : 26
INT                  : 13 31
LBRACKET             : 7 8
LPAREN               : 7 8
MAYORQUE             : 28
MENORQUE             : 27
MINUS                : 24
NUMERO               : 
OR                   : 30
PLUS                 : 22
RBRACKET             : 7 8
REAL                 : 
RETURN               : 12
RPAREN               : 7 8
STRING               : 16
SWITCH               : 
TEXT                 : 7 8 10 12 17 20 33 33 36
TIMES                : 21
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

COMMA                : 18
arg_list             : 18
asignacion_variable  : 4
bloque_compuesto     : 1 2 3 4 5 7 8
declaracion_funcion  : 3
declaracion_variable : 2
empty                : 6 11
exp                  : 21 21 22 22 23 23 24 24 25 26 26 27 27 28 28 29 29 30 30
list_parametros      : 9 10
llamada_funcion      : 5
operador_binario     : 
parametros           : 7 8
program              : 0
retorno              : 7
statement            : 34 34 35
statements           : 
type                 : 10
var                  : 25

