Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    DEF
    ELSE
    FALSE
    IF
    LBRACKET
    MINUS
    NUMERO
    PLUS
    RBRACKET
    REAL
    SWITCH
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement
Rule 2     statement -> function_call
Rule 3     statement -> compound_statement
Rule 4     statement -> function_declaration
Rule 5     statement -> assign_statement
Rule 6     statement -> if_statement
Rule 7     statement -> cycle_statement
Rule 8     statement_list -> statement
Rule 9     statement_list -> statement_list statement
Rule 10    compound_statement -> LPAREN RPAREN
Rule 11    compound_statement -> LPAREN statement_list RPAREN
Rule 12    assign_statement -> var_declaration
Rule 13    assign_statement -> var_assign
Rule 14    parametros -> empty
Rule 15    parametros -> var_declaration
Rule 16    parametros -> parametros COMA var_declaration
Rule 17    cycle_statement -> FOR LPAREN lit RPAREN LBRACK
Rule 18    function_call -> empty
Rule 19    function_declaration -> empty
Rule 20    if_statement -> empty
Rule 21    var_declaration -> type ID
Rule 22    var_assign -> ID ASSIGN exp
Rule 23    type -> INT
Rule 24    type -> FLOAT
Rule 25    type -> BOOL
Rule 26    type -> STRING
Rule 27    retorno -> RETURN ID
Rule 28    llamada_funcion -> TEXT
Rule 29    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 22
BOOL                 : 25
BREAK                : 
CASE                 : 
COMA                 : 16
DEF                  : 
DIVIDE               : 23
ELSE                 : 
FALSE                : 
FLOAT                : 24
FOR                  : 17
ID                   : 21 22 27
IF                   : 
INT                  : 23
LBRACKET             : 
LPAREN               : 10 11 17
MINUS                : 
NUMERO               : 
PLUS                 : 
RBRACKET             : 
REAL                 : 
RETURN               : 27
RPAREN               : 10 11 17
STRING               : 26
SWITCH               : 
TEXT                 : 28
TIMES                : 
TRUE                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

LBRACK               : 17
assign_statement     : 5
compound_statement   : 3
cycle_statement      : 7
empty                : 14 18 19 20
exp                  : 22
function_call        : 2
function_declaration : 4
if_statement         : 6
lit                  : 17
llamada_funcion      : 
parametros           : 16
program              : 0
retorno              : 
statement            : 1 8 9
statement_list       : 9 11
type                 : 21
var_assign           : 13
var_declaration      : 12 15 16

